product_id,price,discount,season,promotion,quantity_sold_last_quarter,stock_quantity,rating,reviews_count,category,sales_forecast
180,238.0696394455367,0.43292532972264947,Autumn,No,478,74,2.497713205081834,141,Clothing,468
410,398.83186049699617,0.4227602214349454,Winter,No,469,363,2.9528761105963053,104,Electronics,286
408,389.4909170124724,0.49485900429547625,Spring,No,295,89,4.945996217770942,75,Electronics,214
13,280.0760632268097,0.04129462900302833,Winter,Yes,415,319,4.161871630589081,63,Toys,218
271,302.33646227135307,0.36670470781276665,Spring,Yes,176,106,1.429381169322987,118,Home Goods,176
468,322.1560118169997,0.135125489943901,Autumn,No,414,77,1.9506579805158077,159,Electronics,179
264,91.24246555242826,0.23667065482616045,Spring,No,82,198,1.9097318745942498,145,Home Goods,373
39,259.64360051720473,0.026126949500096086,Summer,Yes,64,332,1.0164441657320058,33,Clothing,497
137,174.94162733036077,0.3132840636884371,Summer,Yes,167,107,3.2816844663622264,34,Electronics,220
483,433.8523461748353,0.21042012194913312,Autumn,Yes,124,314,2.8341805011346577,39,Clothing,257
355,359.5082465014795,0.2474370515071121,Summer,No,264,323,4.551156398049505,85,Electronics,494
337,194.70578013684923,0.15831850968767758,Winter,No,414,350,3.248204005489928,175,Toys,144
344,353.18575047688574,0.109813041133355,Winter,Yes,185,236,4.6846970745793755,31,Clothing,357
461,288.9613652585594,0.12073155828958354,Winter,Yes,393,207,2.9830194181513723,40,Clothing,342
16,400.0761181334084,0.1651580142718171,Spring,Yes,465,105,2.5935104855351825,64,Electronics,327
298,482.72365051612536,0.22734829739345414,Autumn,Yes,273,55,1.7179606886783403,37,Clothing,59
1,410.73469986182715,0.4950873959490385,Autumn,Yes,249,216,1.4938755604885308,97,Home Goods,178
186,460.46458031889335,0.38149016293933286,Spring,Yes,304,225,2.272781926824271,21,Electronics,320
399,458.5059925501265,0.17448064553459613,Autumn,No,404,84,2.0643719278742405,144,Toys,413
17,243.6661397703114,0.29684682511832633,Winter,No,196,160,2.3045731804144816,82,Toys,374
99,447.6907144576242,0.25055663208843904,Spring,Yes,389,296,1.8577479754664594,146,Clothing,116
438,303.49603088025793,0.20162671489089057,Winter,Yes,127,240,3.8734708012148373,60,Clothing,361
443,78.20378209844687,0.36242373286958807,Spring,Yes,367,136,4.585026107243269,71,Home Goods,203
242,53.2139172904746,0.11710406196194462,Autumn,No,175,190,3.9093360738234297,122,Toys,283
370,222.49831565872728,0.3826568536965142,Summer,No,353,50,1.5821595382118931,166,Electronics,275
357,280.37438319131934,0.27813084051446835,Spring,No,242,438,1.2109828686274442,162,Electronics,479
27,473.5041609683538,0.1804398505426597,Autumn,No,50,233,4.029562138588774,174,Home Goods,54
112,403.53783146418766,0.15449695830643906,Summer,No,84,358,3.2518863412085226,27,Electronics,116
233,168.73657378838908,0.35888090143597295,Summer,Yes,307,447,4.1906609582263625,52,Clothing,229
226,287.66166563346974,0.45639387678160015,Summer,No,227,106,3.7004449889216833,140,Clothing,398
452,242.24402361809646,0.41173691737115803,Autumn,Yes,493,66,1.836666108061578,16,Electronics,381
404,120.46532969184817,0.0621382775223161,Spring,Yes,334,403,2.870241807912668,21,Home Goods,370
363,116.08060443134023,0.4191861307670508,Autumn,No,76,286,3.61702157503014,123,Electronics,451
161,108.02215967065857,0.4967996103306304,Summer,Yes,429,162,4.853083980001454,38,Clothing,399
466,293.5353950364214,0.1767435348794723,Autumn,Yes,328,447,1.3231383254379359,186,Home Goods,379
29,422.23410329517657,0.16681941054880467,Winter,Yes,499,360,4.016514258061986,162,Electronics,137
121,103.07097704459349,0.3937961666321425,Spring,No,327,366,4.2140811158520695,60,Clothing,446
491,415.23304287434274,0.31035551205279377,Spring,Yes,342,483,2.2554217751824988,33,Clothing,229
225,242.48799708597952,0.48332322533608213,Autumn,No,193,95,3.4633887992993957,36,Clothing,286
453,143.61989244537406,0.28323372489360127,Winter,No,216,214,2.703033515226687,142,Clothing,341
475,134.2574125862929,0.26441632903231727,Autumn,Yes,400,310,4.716352369875709,23,Home Goods,85
243,323.09202567892214,0.25194685898739466,Summer,Yes,149,172,2.371084432447562,56,Toys,66
180,66.94612916815043,0.3726968408755895,Winter,No,438,85,4.658874001730819,180,Electronics,341
253,98.74813058892009,0.11454342956173114,Summer,Yes,72,211,3.2091840618681156,119,Home Goods,349
4,367.5409336774738,0.49623483413107805,Spring,No,281,125,4.364383234514069,110,Electronics,472
134,392.9302895888992,0.46980288605020476,Summer,No,253,483,3.207108356519155,198,Clothing,142
488,480.6378976185761,0.04018371464169551,Autumn,No,197,184,2.2824239260920764,62,Toys,487
338,224.65479440917915,0.447601811243267,Autumn,No,447,485,2.977074620838173,24,Home Goods,317
260,226.22894672941578,0.26954353096592276,Summer,No,374,405,4.632261784864194,121,Electronics,77
46,315.4687411506709,0.4910182149822386,Winter,No,361,84,2.004904428755563,125,Clothing,373
173,80.10190838055418,0.17629722600567366,Winter,No,109,453,1.3871119282182898,32,Clothing,50
292,164.4716381411851,0.48987994670453905,Summer,No,414,198,4.614027789566272,67,Clothing,185
495,361.33709248837215,0.14053221759340523,Winter,Yes,73,205,3.7623208236225767,70,Electronics,246
292,409.66671486770696,0.10223301151633951,Autumn,No,284,491,1.9806783605373925,44,Home Goods,167
320,445.52786312011415,0.1605191048934495,Winter,Yes,236,138,3.6837854751865886,127,Clothing,231
194,203.72360200872575,0.34091500468205715,Summer,No,159,288,4.9314310669799815,11,Toys,318
304,239.69695066555522,0.2267166243965243,Autumn,No,454,124,1.521060117628135,117,Electronics,76
278,83.24267697504851,1.0592852370261419e-06,Spring,No,223,268,4.488221815034283,96,Clothing,218
227,247.84495984144837,0.42166464558119676,Summer,No,486,159,3.456945220166125,25,Electronics,169
336,342.63569292980594,0.05389617552574116,Summer,No,420,231,2.5341965327436893,53,Home Goods,110
267,309.86548714457405,0.32681503864682965,Autumn,Yes,463,171,4.450545846871512,166,Toys,120
74,97.44910392026149,0.10234276873122505,Autumn,Yes,422,238,2.860533925627109,115,Clothing,184
257,483.1324635888448,0.48550188455167703,Autumn,No,144,266,1.1945088315561696,118,Clothing,481
296,344.7332808390619,0.05437958144052091,Summer,Yes,331,285,1.0627154509036707,94,Home Goods,491
13,379.6237133677313,0.3933880104142083,Autumn,No,308,154,1.380199242121121,49,Electronics,411
68,126.50001357176617,0.2728825840018426,Summer,Yes,112,65,1.336312392403629,63,Toys,460
293,81.97023926604074,0.16982323817031325,Winter,No,494,336,2.947578457298559,127,Clothing,470
464,440.1735333000485,0.39490881452866383,Spring,No,348,203,1.846726438418537,156,Electronics,336
7,212.46559574411978,0.1320641034195919,Autumn,No,144,157,1.5176477237539148,155,Clothing,97
95,204.12830729883336,0.01892478200145875,Spring,Yes,400,265,3.2858042819178066,24,Toys,424
286,79.06075610446887,0.2701000106904545,Summer,Yes,146,344,4.379153987659305,148,Electronics,211
461,120.52493896578991,0.3943043233285062,Autumn,No,478,145,4.289661441665174,90,Toys,252
83,254.68273555784728,0.1951108212684507,Summer,Yes,309,183,4.753405190525594,41,Clothing,239
245,222.96808746888294,0.0019922807158829214,Summer,Yes,266,217,3.8752016632228403,12,Electronics,449
59,305.6009810921451,0.46754559893577113,Winter,Yes,377,299,2.7553113496634123,173,Toys,368
18,115.31233118198615,0.3058467770123456,Summer,Yes,163,104,2.344899271347391,61,Clothing,331
400,270.9270366536413,0.05867793225215845,Spring,No,297,168,3.645068305175918,75,Toys,177
273,474.3513121389685,0.1123931290296713,Spring,No,129,94,2.9333307793781778,176,Clothing,289
114,408.2910032787184,0.0904205885567525,Winter,Yes,236,420,3.620420202650808,54,Electronics,429
265,135.2933999796873,0.4203635749512864,Summer,No,384,302,3.3033954036803057,111,Electronics,365
55,261.53417811589475,0.4063404509477142,Autumn,No,378,171,1.12710868194383,88,Home Goods,197
284,51.7446752719363,0.01917835252808886,Winter,Yes,358,477,3.9099825317852726,18,Clothing,153
406,212.8416724806513,0.15248161864269572,Winter,No,279,426,2.3171799517480034,37,Toys,155
112,483.34282000938305,0.15411122568321212,Summer,Yes,252,185,1.7684220625112124,79,Home Goods,192
309,261.7197547690756,0.11268150915475311,Spring,No,433,349,1.9383626858526335,183,Toys,313
57,320.43256452172596,0.38637053730330523,Summer,No,286,199,1.490405381208376,103,Toys,52
362,219.16714074271476,0.11407207962941196,Autumn,Yes,237,299,2.025803424844878,118,Clothing,319
191,434.6740323266253,0.42822062032998676,Spring,No,353,367,3.2064026475830874,177,Electronics,196
469,291.94597812125016,0.2166632756297096,Winter,Yes,224,159,2.8204608618656,20,Toys,197
313,294.60158439354063,0.011718866851567145,Summer,Yes,396,172,3.674818664193007,177,Toys,297
33,414.2410801609466,0.02042864116950377,Spring,No,248,183,4.097498313600225,114,Electronics,345
227,201.77004881752438,0.38061416550579424,Summer,No,123,86,1.6876381064130888,75,Home Goods,366
174,279.0032176492075,0.49786827169592396,Autumn,No,59,51,4.589013637212638,109,Home Goods,353
69,372.3933729969423,0.29835700671619086,Spring,Yes,69,452,3.2759698022760197,134,Electronics,167
253,152.02865555662663,0.2215069524917661,Spring,No,336,114,1.0212196259350623,51,Toys,59
4,397.07492684337274,0.050193031267943,Summer,Yes,126,240,1.4871446573822404,27,Toys,416
256,406.2885495667703,0.06650374924961355,Autumn,No,54,276,2.8813955828702658,70,Toys,324
235,112.28346396959316,0.21823129759688203,Winter,No,351,342,4.673956796950938,107,Home Goods,306
499,393.32075090532805,0.44176958902990043,Autumn,No,98,144,4.522164327304205,128,Home Goods,57
117,167.42372384104777,0.2555566670583977,Autumn,Yes,487,277,4.059983941402189,191,Home Goods,133
298,254.18547416670776,0.23336292795412628,Winter,Yes,87,345,2.3681035645254194,171,Electronics,307
247,263.1427385612196,0.3737344380598935,Summer,Yes,76,165,2.582326344631986,43,Electronics,316
169,376.8967973071654,0.34845098870747704,Spring,Yes,271,497,4.660803336193979,123,Clothing,180
24,268.5875827614519,0.1808019927812186,Winter,No,301,349,1.9277780203053165,174,Clothing,356
441,168.44381647817647,0.02978498441313865,Summer,Yes,389,357,2.257310109504768,166,Clothing,370
367,298.07157002586644,0.14691884512035025,Winter,No,136,434,2.132851946518235,59,Toys,164
482,249.2912503457449,0.43250778790056293,Winter,No,421,134,4.285501734147632,52,Clothing,60
371,113.04417854999613,0.06285612563837445,Spring,Yes,312,421,3.9330635206979534,22,Toys,448
388,82.0415830005525,0.02519267317177376,Autumn,Yes,209,446,1.3847493259554535,188,Clothing,193
107,168.48053979835493,0.1289748525641714,Autumn,Yes,115,244,4.89985914769504,42,Electronics,495
144,57.8180163885189,0.24690242692514103,Summer,No,55,92,4.81999656720397,125,Toys,123
143,470.53290778235515,0.21357931943322805,Summer,No,446,285,3.32240804228257,112,Home Goods,87
263,78.73189716365295,0.4302553808918625,Winter,No,439,368,4.264590736337727,19,Electronics,126
245,199.53602874478014,0.4272270419493452,Autumn,Yes,269,153,4.905272227699395,145,Electronics,132
424,272.71527128705014,0.04146698209265903,Winter,Yes,390,303,4.116144358986817,45,Electronics,488
53,92.81706215804104,0.4186091709451996,Winter,No,228,363,2.4151875212425864,128,Clothing,458
282,299.1061084657273,0.492734218454242,Spring,Yes,50,359,2.502654798828321,65,Home Goods,235
71,140.58665079617418,0.04186830808939096,Winter,Yes,56,239,4.196044713610812,42,Electronics,299
306,399.38956848021024,0.09990385055040868,Autumn,No,442,491,3.8925600715446222,40,Toys,98
431,407.77068729221486,0.19358605727860756,Winter,Yes,271,293,2.133081216482332,75,Home Goods,432
133,91.2108223984817,0.008277942568021057,Autumn,No,381,127,2.3783176305198794,29,Toys,251
379,334.27683481031926,0.22879933202937192,Autumn,Yes,90,154,4.347622279299172,76,Electronics,438
52,301.6041204278375,0.4984014178721048,Autumn,Yes,123,483,4.649297838197164,104,Home Goods,447
226,162.2010064310256,0.25938182703132845,Spring,Yes,188,253,4.24630551741944,124,Toys,52
237,323.5843673184505,0.18624403764580844,Winter,No,212,301,2.055974936627781,84,Clothing,496
387,88.46739411018694,0.25685627613680995,Autumn,No,405,355,1.8059820461601719,153,Clothing,108
473,61.589021223228606,0.4246982348304322,Summer,No,362,118,3.9739137573030896,97,Toys,395
157,439.19756836804925,0.33205522844040963,Spring,Yes,488,338,2.442974254698499,122,Toys,286
225,67.89782191816921,0.499536775439086,Winter,Yes,493,212,3.933412479131293,115,Home Goods,391
142,52.73792844569063,0.15879341548537468,Summer,Yes,100,378,4.5469823186473874,157,Home Goods,425
272,281.99882536049364,0.2959366946563069,Spring,Yes,368,94,1.2392783219485466,64,Electronics,484
47,197.95597906960916,0.12049010312221675,Spring,No,281,92,4.898238457152209,67,Electronics,430
173,493.9497371329814,0.23808253920004063,Spring,No,454,439,1.304740592656954,69,Clothing,324
97,147.6338785886658,0.4839454620358043,Summer,No,108,380,4.784665399558759,152,Clothing,485
208,256.6166680044762,0.15816214080503405,Summer,Yes,372,52,1.875334100250178,88,Clothing,415
135,67.725509610071,0.4189935725917574,Spring,Yes,401,203,4.946800602207469,107,Electronics,455
156,280.30086214106905,0.09876333020046657,Spring,No,330,217,1.3853020491737422,100,Home Goods,267
213,366.63168709952726,0.2374560046912345,Winter,No,401,230,3.439201928697874,61,Toys,383
402,168.12194549255167,0.1974664916997803,Winter,No,243,88,3.3357567303647477,53,Home Goods,266
306,272.5028566353785,0.03405788933626175,Spring,No,116,149,4.410282021275725,82,Toys,461
391,178.170211842891,0.09495552996199114,Spring,No,210,218,2.8771745576704473,174,Home Goods,334
282,135.72264106066768,0.19512093823136845,Autumn,No,229,427,2.049632598864912,48,Clothing,107
344,314.0967358236814,0.24007547894494224,Autumn,No,161,350,1.369979914351878,159,Clothing,166
37,123.96700440231912,0.2530090952532834,Autumn,Yes,491,429,4.237265867890365,92,Home Goods,352
272,161.1277847092249,0.4410567409639228,Winter,No,224,339,1.5190593808834572,180,Electronics,62
403,272.2701116686669,0.21528109185287353,Summer,No,367,116,1.3973757962930087,137,Toys,482
338,138.76775192613465,0.13417744369455253,Autumn,No,246,417,4.1726905757419885,48,Clothing,105
78,78.90320515956793,0.2365502018843999,Winter,Yes,498,188,4.688778640943844,99,Home Goods,267
161,148.8450704698729,0.06274582607442852,Summer,Yes,302,475,1.1584005852547143,74,Clothing,436
270,404.375123708626,0.26421626181656827,Spring,Yes,235,148,4.4167564590705375,83,Toys,499
398,124.75648328696069,0.07570796709802763,Winter,Yes,118,473,3.531170718350848,134,Clothing,249
381,312.0465117369277,0.33756914281135375,Summer,No,162,439,1.3906290684519775,105,Home Goods,472
351,417.2280470420773,0.11551649631239636,Winter,Yes,299,127,2.979707010300611,78,Home Goods,79
12,414.63311300411493,0.3325275366195298,Spring,No,463,267,1.2607749837035476,108,Home Goods,111
420,493.7066632529692,0.4105387236989907,Spring,No,325,136,4.712301203873201,146,Electronics,319
92,300.77567157165595,0.23900308413341181,Winter,No,120,229,3.275734826115864,72,Electronics,295
298,490.5312499870629,0.48911204721526236,Summer,Yes,173,143,1.480384908943301,160,Toys,323
328,492.27349755637624,0.23125114891601795,Winter,Yes,454,382,3.9595690639899996,64,Home Goods,52
167,233.5511201884234,0.4605689096681244,Autumn,Yes,372,283,3.9171849428835204,191,Toys,384
478,464.603114154942,0.060423609207288675,Autumn,No,214,313,1.7320445001968352,182,Home Goods,156
293,165.67254348990397,0.49615556310676706,Autumn,No,161,474,2.9943405876247016,178,Home Goods,188
78,65.80511943643786,0.06327393628496097,Spring,Yes,355,88,2.5086151639704974,70,Clothing,194
363,490.4405212853154,0.3144408918791506,Winter,No,172,55,3.827764097495609,178,Toys,339
453,321.97659067112085,0.2734643796456305,Autumn,Yes,172,216,4.319596728396034,144,Home Goods,439
422,351.6997115511502,0.0793609928285482,Spring,Yes,274,143,3.3012596082433796,83,Electronics,81
449,108.35833571341364,0.13409551408798343,Autumn,Yes,180,361,1.680753643465489,141,Clothing,90
241,298.87928702738895,0.3557516594255745,Summer,Yes,199,425,4.365381451214098,131,Electronics,349
438,302.4021261911243,0.3078815665343854,Winter,Yes,219,63,4.286854055881896,84,Toys,73
463,481.223243649257,0.34018801337096927,Spring,Yes,493,402,3.461426897814552,50,Clothing,454
239,147.16505800978743,0.44806306120139794,Summer,Yes,342,423,3.3878872332071803,87,Clothing,426
264,111.76883452335585,0.3054444414326751,Summer,Yes,232,129,2.6892404732398716,130,Clothing,290
13,312.7210793969685,0.07096282899788359,Autumn,Yes,321,224,4.596598170222125,90,Home Goods,298
107,297.6346776707967,0.4936818400811637,Autumn,Yes,271,235,3.2852310644352345,71,Clothing,496
265,418.1049195204313,0.45197810702458435,Summer,No,458,467,3.0925665552028248,16,Home Goods,158
204,204.63336573603834,0.47457438161268767,Spring,Yes,114,64,2.452675495503915,197,Electronics,230
280,315.4534938097866,0.039316294191502066,Summer,No,201,228,2.370463789503082,101,Home Goods,133
260,379.20512366549303,0.1960820054839436,Winter,Yes,235,83,2.873904185370219,130,Electronics,197
415,128.7006372501195,0.29881248076002503,Winter,No,462,56,3.237243237842439,121,Home Goods,263
70,477.9499936507149,0.1688771489744667,Spring,No,301,179,3.008486507245139,150,Home Goods,406
277,300.95016241769144,0.0036376169398742997,Winter,No,347,287,2.096204140952324,139,Electronics,449
352,451.7312932493239,0.4182430366008133,Autumn,Yes,88,124,1.6022665065126116,27,Home Goods,98
388,274.56891872763674,0.4528721773170705,Autumn,Yes,276,100,1.5356589346303213,175,Home Goods,55
198,325.04455799689094,0.14190300633600222,Autumn,No,337,389,4.83350630262616,160,Toys,190
290,160.3371956176794,0.0016755754481670992,Spring,Yes,262,278,1.7710168802223554,151,Electronics,257
276,117.90999981680415,0.2877393711814178,Spring,No,270,489,1.7346354194257763,190,Clothing,239
86,93.3016729337227,0.09697099921844482,Spring,No,193,485,4.362728766833188,25,Home Goods,380
312,250.61411260518724,0.14761936233918516,Spring,No,324,184,4.452238374918522,28,Clothing,316
172,424.77653643295133,0.3444330695631289,Winter,No,332,329,3.6718292289029066,76,Toys,445
298,466.9787247738326,0.10530547812536484,Autumn,Yes,353,147,3.5076805754425546,20,Electronics,58
26,480.2967616562513,0.446257795998151,Autumn,Yes,137,68,1.268937920652431,127,Clothing,51
301,444.83028679775464,0.28065962295004837,Summer,Yes,466,442,1.2635084547155802,180,Clothing,326
170,184.0450680265468,0.4887559741490468,Autumn,Yes,336,269,4.598700360850723,20,Toys,105
60,221.1575722699293,0.05103915953771471,Spring,Yes,331,61,3.4059718579001097,93,Electronics,456
188,55.33078003503396,0.3911672395560803,Autumn,Yes,404,206,2.766901165072853,19,Clothing,345
335,183.35587854673565,0.3952691189061608,Spring,No,308,163,1.5104399894489031,144,Electronics,334
418,135.8574005489997,0.4186886236959045,Spring,No,248,232,4.629759972887523,129,Toys,409
368,52.97731339818577,0.4260147251605049,Autumn,Yes,483,292,4.223670572994164,163,Toys,477
157,436.43725825221856,0.11386643717034595,Summer,Yes,379,446,1.1849824549082255,181,Home Goods,187
490,302.3305619185038,0.0580398026617574,Spring,Yes,73,269,2.996144491818078,20,Home Goods,302
485,254.73013318206014,0.24724844144713926,Summer,Yes,223,353,3.5145279489987233,30,Electronics,201
30,478.7112910148028,0.49271765381336863,Autumn,No,294,302,1.1105719570854324,80,Clothing,405
149,270.4052683186176,0.23274897779336484,Winter,No,143,487,2.4364750390665404,66,Toys,400
493,250.59875301121104,0.3464362250988958,Summer,Yes,96,139,1.7471351264091193,83,Clothing,102
146,74.64448847847359,0.08615950230980274,Spring,Yes,356,147,4.966607493924917,21,Electronics,408
417,188.6393130044992,0.3785252590887931,Spring,No,89,88,2.0533161509816154,75,Toys,495
364,68.61187908017362,0.017887222726941876,Winter,No,70,344,1.71102414483317,67,Toys,170
38,52.08863494542358,0.05041096333315964,Winter,Yes,184,374,1.8648422306493804,53,Toys,492
372,385.1009745178933,0.33347227060685014,Autumn,Yes,462,213,3.018851288388585,20,Clothing,317
46,418.296762974076,0.22323679092318355,Summer,Yes,96,272,4.2492160602113085,171,Toys,152
143,316.0682425964351,0.24250337521005044,Winter,Yes,58,235,2.7320645904314835,67,Toys,333
470,109.9549555152559,0.4600268349663472,Autumn,Yes,357,341,4.405036413709141,46,Clothing,487
420,173.6620276240102,0.1493398267258661,Summer,Yes,155,345,2.936654716104652,12,Electronics,451
426,245.4920841228827,0.02613959115020148,Spring,No,241,262,1.0176142267759074,170,Electronics,494
284,276.3232715453396,0.030831889115518707,Summer,No,240,420,2.857633095918525,53,Toys,327
152,136.7130262966959,0.4738817186248554,Spring,Yes,325,411,1.253988249064291,114,Toys,249
355,68.17412455663941,0.16477727657002728,Spring,No,447,80,4.776301538861333,108,Electronics,251
28,71.39609130224595,0.2628324062619036,Autumn,No,190,270,2.811436878798276,43,Electronics,402
355,307.863116071622,0.2663266733021836,Summer,No,380,198,2.1332692760430296,18,Electronics,114
494,451.8523131036087,0.22696684689157404,Spring,Yes,381,479,3.1045359258962213,144,Home Goods,121
362,105.85999354756426,0.26612261018646644,Autumn,Yes,65,454,2.1221317175269236,61,Electronics,338
144,347.82415669016626,0.3300733097243175,Winter,No,376,143,4.115059727717913,44,Home Goods,232
343,152.97645525639126,0.2340918399240362,Summer,Yes,177,117,4.7937528362778234,193,Clothing,435
180,82.42486896327603,0.04825924110522278,Winter,Yes,267,104,1.9363466187563234,186,Toys,350
44,373.9501206892518,0.26661504462201924,Autumn,Yes,84,345,3.03744409818696,105,Toys,341
455,196.53003373021073,0.05766967020847513,Spring,No,123,453,2.2407611784516357,60,Clothing,190
470,287.9756215768727,0.17016693480759965,Summer,No,63,358,2.399481428392663,39,Toys,487
237,396.1852348462054,0.46246315017537365,Winter,No,190,154,3.6653074859997075,85,Home Goods,322
384,231.91651737905457,0.2471597231855593,Spring,Yes,428,227,3.08749158369481,137,Home Goods,290
77,419.7136528779864,0.2040011383263659,Winter,Yes,157,108,3.2546494305208866,157,Toys,447
170,241.20131322626713,0.41177555574434893,Winter,Yes,67,317,1.6708002567875022,158,Home Goods,364
100,257.4297173570151,0.40577070858688713,Winter,Yes,429,266,1.3200008673405286,121,Home Goods,305
393,468.60994360033044,0.47793661631751344,Winter,No,231,276,3.816778663084884,193,Clothing,328
40,473.81294818220687,0.2322147045115418,Autumn,No,267,441,1.1803202796856307,199,Toys,151
395,499.03412800379687,0.01647483341174083,Spring,Yes,260,194,1.6261905487216963,144,Electronics,100
3,83.04646788213195,0.04048923404721916,Autumn,No,112,242,3.4606599680073864,62,Home Goods,389
95,368.5978783552635,0.1732430009619801,Spring,Yes,365,84,3.3915280627920894,149,Electronics,60
72,199.6056042912369,0.384476915588283,Winter,No,458,95,1.8613564179463125,104,Clothing,189
209,144.26622112531956,0.4475786826169311,Spring,Yes,87,202,1.5567857329727448,128,Clothing,405
93,351.01147758037183,0.34448507417309293,Winter,No,285,268,2.7490055502955366,47,Clothing,324
157,355.70712314890045,0.3696131227135692,Autumn,Yes,96,444,2.872854024500424,47,Toys,410
15,237.3765994515806,0.38085693082319794,Winter,Yes,57,429,3.7766662951394503,18,Electronics,204
75,106.10842298937189,0.426431726561276,Winter,No,410,304,2.051971264195842,26,Home Goods,68
452,388.2909140938767,0.0548205269566881,Summer,No,66,443,2.8267232830566678,17,Home Goods,206
16,373.2036711665119,0.47283428668159366,Summer,No,257,74,4.552142229585435,139,Clothing,217
86,461.46718969715903,0.3034642192861138,Autumn,Yes,482,395,4.752603329041819,35,Toys,202
291,242.65731982438578,0.47421706762463955,Summer,Yes,113,224,3.426519972032781,110,Toys,222
27,306.7951592090543,0.22104624329726796,Summer,No,390,94,4.861955676854901,165,Toys,242
32,321.69140266648674,0.21400926820526317,Summer,Yes,127,409,1.5195634616499003,196,Toys,227
432,488.77356401851824,0.09883220128734704,Autumn,No,105,158,3.636261905143832,114,Electronics,270
23,91.0911432801019,0.07986647453556228,Spring,Yes,317,320,3.7942079910020756,179,Toys,386
165,474.1958526450713,0.19725615510844874,Spring,No,444,483,4.9473968143419045,66,Electronics,197
