product_id,price,discount,season,promotion,quantity_sold_last_quarter,stock_quantity,rating,reviews_count,category,sales_forecast
380,358.04794741035454,0.32497588318077414,Summer,No,114,372,2.269981302780778,13,Toys,459
184,440.132420055553,0.2034465972347257,Winter,Yes,327,497,1.883782342403169,184,Toys,274
324,159.26338258473538,0.25413782862682815,Winter,Yes,317,146,4.499986391342672,64,Home Goods,243
145,201.63425037758205,0.023688502822735047,Autumn,No,418,491,4.874647394058023,69,Home Goods,241
447,172.50350452405394,0.4209944208548621,Autumn,Yes,373,185,4.748053038414769,181,Electronics,57
368,216.49963967744551,0.26491624830877725,Summer,Yes,439,215,1.2801663437217403,198,Clothing,204
381,196.6721269069343,0.23184147633577168,Winter,No,134,68,4.872996679445748,162,Toys,235
157,418.16311007811885,0.4459521639846609,Winter,Yes,349,151,1.666367073256383,69,Toys,56
98,211.22434968043,0.04827453488037642,Winter,No,179,142,3.5256192571892013,91,Home Goods,124
479,195.55517102436914,0.31771556069636947,Spring,Yes,477,304,1.220000626402589,57,Toys,270
364,264.19866072103656,0.2793167257952757,Spring,No,388,131,4.22617651869696,66,Clothing,76
141,465.44714735631993,0.2506327997804211,Spring,Yes,447,212,2.537829620412728,164,Home Goods,389
440,102.21662941905117,0.03862366252566435,Summer,No,457,472,4.379590512699286,75,Home Goods,165
346,193.50801781232073,0.05411740632578871,Summer,No,488,191,3.252179522879673,183,Electronics,320
116,145.02149419842777,0.43268191601119543,Autumn,No,51,333,2.219861290437392,50,Electronics,469
76,177.81821776546764,0.05426617259387989,Autumn,No,423,220,4.62178440908804,186,Home Goods,483
12,153.74813016684138,0.18677234134599002,Winter,No,162,375,1.2669960436924623,185,Electronics,301
203,123.67702181373802,0.0072696140490496886,Autumn,Yes,415,55,4.271403129202021,126,Clothing,491
229,289.22390776313426,0.22954264990551065,Winter,Yes,62,211,3.407054245144895,154,Home Goods,79
19,364.11694788910756,0.32273404226294317,Winter,No,155,147,1.6131554112353865,136,Clothing,91
155,160.19191862318348,0.485341404902673,Autumn,Yes,480,485,3.3325645921741187,126,Toys,240
481,363.0658492687594,0.44978323882245896,Spring,No,183,100,2.202946940620268,18,Toys,185
11,118.26111373339376,0.03705679385719579,Autumn,Yes,177,203,2.571380021059228,99,Electronics,290
40,399.5340247692917,0.008445716645627654,Spring,Yes,401,247,3.919545828721021,70,Home Goods,164
233,341.35374828608786,0.39631271125087497,Autumn,Yes,418,118,4.392884730086886,139,Clothing,331
289,353.2590962382085,0.0998608035045303,Summer,Yes,104,446,2.0652790174768234,105,Clothing,354
356,251.37337773155824,0.31330436996364425,Autumn,Yes,386,449,2.078746705824877,137,Home Goods,175
74,393.2954512081156,0.10639977237818155,Spring,Yes,158,372,2.822131052973857,77,Electronics,104
98,361.1728894813147,0.19512972129803585,Winter,No,461,452,1.3321074453943416,179,Clothing,232
449,358.91008472956304,0.3709786265371284,Summer,No,457,425,1.533212767719344,125,Clothing,399
289,317.30403264812566,0.30076275341552666,Winter,Yes,298,277,2.4938305734942094,26,Clothing,116
177,452.2291789930242,0.25851824168703835,Autumn,No,60,468,1.5594182231030946,89,Electronics,231
127,390.53881637227374,0.11428977701260085,Autumn,No,87,320,2.0746371521274884,31,Toys,427
289,318.17240671178376,0.20257229396711401,Summer,Yes,118,210,3.510040899896094,96,Electronics,351
212,96.61131775894157,0.3450860181565049,Winter,No,365,191,3.3687676121512653,71,Clothing,101
488,114.94942966413495,0.3185514486972438,Summer,Yes,262,352,3.715274768659326,31,Clothing,82
108,329.02830392218374,0.031214653967892414,Winter,Yes,408,163,1.45382748341942,95,Home Goods,451
148,301.50168897737217,0.1447040582510774,Winter,No,408,189,3.2466117870271898,97,Electronics,495
83,309.7540795060599,0.11719527497377147,Winter,No,60,226,2.7367277141265114,171,Toys,387
289,277.0663664411409,0.025858607657306798,Summer,Yes,232,374,2.284226318197331,139,Clothing,99
298,198.8497768509805,0.4452871740262213,Spring,Yes,172,391,3.295800463333999,54,Electronics,166
470,268.81417595752714,0.2897245549667579,Winter,No,335,461,3.740067351945405,53,Home Goods,456
110,440.2952307707084,0.36938387838854336,Spring,No,112,436,3.8598647409227334,84,Electronics,483
83,223.92057324354073,0.08075353493716819,Autumn,Yes,360,498,1.109630756699747,107,Clothing,87
409,302.0676266225107,0.120197888685391,Summer,No,285,449,3.2973599023527744,132,Home Goods,383
96,265.4731060562039,0.47957726909774556,Summer,Yes,332,457,2.8492654021204302,24,Clothing,324
90,269.7368091944624,0.00717416898874329,Autumn,Yes,418,480,1.6987399433459784,100,Clothing,376
487,286.0113600493047,0.05452229955994109,Spring,No,187,484,3.251152881402223,42,Clothing,494
193,359.9904539818672,0.2288917221740715,Winter,No,361,417,3.271273939847817,44,Clothing,331
410,481.41481421794305,0.04279959509393527,Summer,No,148,331,2.034287535948866,79,Clothing,138
272,106.29410698546988,0.44158275804162395,Spring,No,432,161,3.527508640134298,67,Clothing,116
339,495.5472121764436,0.11913981731272577,Winter,Yes,475,94,1.0341057374852598,29,Electronics,219
479,394.67658683233185,0.45405748529064016,Spring,No,147,56,1.5654990570833203,41,Toys,214
299,282.7144295428834,0.44922798423694693,Summer,Yes,167,288,1.9572933544124176,169,Clothing,441
461,101.79367635103856,0.10261473255382231,Autumn,Yes,418,429,3.226199271959176,85,Clothing,410
441,327.32611053512744,0.03100067443986293,Autumn,Yes,475,422,2.823357621634398,56,Home Goods,82
153,456.379110495669,0.29537816545179846,Summer,No,329,455,4.996019686108079,177,Electronics,438
249,472.9554093633389,0.3367692613720342,Autumn,Yes,462,117,3.731947255530696,199,Toys,384
390,489.94034918413496,0.4515027895128112,Spring,Yes,145,223,4.069524782674864,57,Clothing,142
247,93.42168818398693,0.14698800903388154,Winter,No,485,259,4.307362165156551,178,Electronics,269
150,255.86724983824104,0.3945284988813856,Spring,Yes,385,156,2.177386791607303,170,Electronics,71
350,468.6797116075885,0.00902177331539511,Summer,No,399,309,3.7060739158767846,157,Toys,487
136,106.77817417108866,0.39135674345164195,Winter,No,85,300,1.808983256680715,11,Clothing,137
437,161.51967035086523,0.20052619065959265,Winter,Yes,283,282,4.162842141468877,154,Clothing,379
231,265.5936905211647,0.13674107804902247,Summer,Yes,327,390,3.505512709231913,29,Clothing,388
329,137.73902657381603,0.034364415185299424,Winter,Yes,407,428,3.883698240555751,106,Electronics,483
143,241.30746477373265,0.4893518368588654,Spring,No,285,275,2.1657601205623767,85,Toys,381
471,272.3106710400497,0.38756574342564615,Autumn,Yes,160,272,4.310448884373946,109,Toys,80
380,104.92944316389432,0.10749676040574463,Winter,No,482,431,1.399801628944207,85,Toys,156
208,256.0589187617128,0.37339443253087284,Autumn,No,186,171,3.5208598850486417,63,Electronics,161
340,366.1390637741216,0.2217444900167168,Winter,Yes,86,218,3.833476532307741,37,Home Goods,299
380,326.59487546429835,0.09922399024932471,Autumn,No,225,234,3.8046000722075703,122,Toys,312
305,80.47579102947338,0.41059067033392577,Spring,No,64,315,1.3673988769340673,172,Electronics,164
497,348.99540557587386,0.14487335626928716,Winter,No,91,77,2.4938146926021894,142,Toys,430
405,163.67821542769474,0.2432548018772342,Summer,No,282,375,2.3077685195163804,190,Home Goods,103
280,337.78857355221504,0.18006998756014603,Winter,Yes,107,470,3.887164079970786,136,Electronics,110
321,481.72192294781195,0.219319034226369,Autumn,No,447,80,1.3167057139622007,19,Toys,225
312,408.1304583946457,0.43954958787592585,Spring,Yes,117,257,1.1075906632547552,70,Home Goods,271
75,255.64682989632382,0.03073117201246406,Spring,No,342,195,3.97880021213317,26,Clothing,419
285,495.6226567350079,0.06385606576735264,Autumn,Yes,336,104,4.776328691535873,103,Toys,349
15,365.3843044058936,0.16537887754311065,Winter,No,420,324,2.755752337784899,155,Electronics,180
100,209.70197773745397,0.4542026509471941,Summer,Yes,309,488,4.479643557042362,145,Toys,491
132,482.2391615980148,0.28326259460404973,Winter,Yes,342,484,3.7662131590042915,11,Toys,233
18,292.23424926417033,0.38687587781210686,Summer,Yes,386,346,2.2781077534542447,103,Home Goods,366
21,490.45793573421753,0.12924247547219853,Spring,Yes,444,222,3.825376014176742,186,Electronics,269
192,110.97150540471523,0.09564258850326546,Autumn,No,460,274,1.1588913300499968,34,Electronics,224
167,334.77321538394176,0.24339467263389114,Winter,No,303,252,1.6501363519557417,27,Toys,50
188,130.85471081713337,0.25912763565371677,Summer,Yes,390,177,1.556558839546644,30,Home Goods,366
477,490.54123721173926,0.4750562024069659,Summer,Yes,311,291,1.243095090983385,38,Electronics,302
140,123.61554880859507,0.32494669790071934,Summer,Yes,253,144,2.061112074439052,96,Home Goods,104
127,233.4463782575309,0.32971002923587445,Winter,No,466,55,1.3859010346552538,23,Electronics,302
62,105.21511177234655,0.13577968954706504,Winter,Yes,323,207,1.0389590864291467,111,Clothing,125
51,293.8112292539581,0.40601889394641183,Autumn,No,308,364,2.84472193448712,99,Home Goods,225
378,475.232331659833,0.21366334635604062,Summer,No,126,340,1.600144435299426,184,Home Goods,386
255,450.7226479710871,0.028444619053229703,Summer,No,473,145,1.0618698302246043,164,Clothing,397
214,372.5179625894649,0.2860945951963788,Winter,No,446,486,3.8105351906381824,34,Home Goods,422
416,319.05533003370186,0.038039962465628685,Summer,Yes,176,313,2.125289751567197,96,Home Goods,247
108,342.66645709230306,0.47535644189994036,Autumn,Yes,289,311,2.733842109031516,108,Home Goods,66
268,85.06525068285208,0.31013850176945407,Autumn,Yes,162,311,2.3114520457944647,87,Clothing,152
53,435.05036028219047,0.0820992848240461,Autumn,Yes,477,472,1.3517667333905017,56,Electronics,258
236,381.2701732045252,0.2233033388935871,Summer,No,324,84,1.8004632568660086,113,Electronics,327
222,83.02877482767502,0.09001626018540537,Summer,No,241,216,1.4669946156658278,74,Toys,89
389,150.9268610150066,0.239425237043339,Summer,Yes,353,389,1.1818988389704597,167,Clothing,155
315,148.75857863990768,0.3819728363177778,Summer,No,135,179,2.970680443514145,20,Toys,358
309,360.55247249155536,0.46842021409267826,Autumn,No,85,385,4.090491674481864,49,Clothing,155
147,491.8743816763626,0.36136132143549665,Summer,Yes,253,162,4.106731792762176,14,Toys,73
499,477.0689144002826,0.0002165404115963554,Winter,No,179,412,4.94567908422262,179,Toys,259
498,414.738739019908,0.3090758611129378,Autumn,Yes,160,320,1.0901490363785826,110,Clothing,252
365,155.24298078537674,0.4521878908739831,Spring,Yes,110,379,2.4160782241050764,110,Home Goods,138
345,137.0725490180135,0.3529938172900562,Autumn,No,134,491,4.532459569234698,149,Home Goods,160
15,482.62272664896545,0.3145251526573958,Summer,No,72,181,4.65138636646946,129,Home Goods,244
183,448.7585440117063,0.3641375981765627,Autumn,No,292,140,3.398296237927913,166,Electronics,486
376,214.5587877104931,0.41724816591746444,Summer,No,495,350,2.9138559247555578,149,Toys,133
53,427.1536462432463,0.1628820402447932,Autumn,Yes,108,476,2.2282496562420318,131,Clothing,288
282,485.6804353348307,0.4687624470227268,Autumn,Yes,142,74,4.155452583074954,41,Electronics,277
451,151.1255274415679,0.19525587505162545,Autumn,No,115,371,4.953633842628308,198,Home Goods,424
149,428.7560541514334,0.04650220026992408,Autumn,No,374,350,1.0358075252910286,25,Electronics,406
42,225.58263328357174,0.4975161713284175,Autumn,Yes,368,463,3.671934571553654,31,Electronics,330
78,307.6623568744929,0.3476305981898258,Autumn,No,255,426,4.430137198543241,78,Electronics,262
227,366.30932765634884,0.4579532603553737,Autumn,No,484,448,4.334121344036187,124,Electronics,400
19,166.800958707215,0.11816581286197592,Summer,Yes,176,164,3.94516807627426,62,Toys,62
103,107.41916520537814,0.021824162276090575,Spring,No,318,172,1.4290174054136977,125,Toys,281
83,397.0504931974616,0.22780730706244157,Winter,Yes,304,59,3.6076896428767484,29,Clothing,152
333,468.58923880807964,0.4440833655985526,Winter,Yes,482,150,3.4002523312185704,71,Home Goods,155
382,191.15785140407644,0.1943064252149943,Winter,No,83,61,2.4326716017995835,63,Toys,376
31,173.76051210341245,0.07559413345569765,Summer,No,376,182,1.6839940915871727,186,Home Goods,164
172,106.74672698016012,0.37864784658413914,Summer,No,466,147,2.9752490371363534,145,Toys,470
200,172.28537935927102,0.01122708658392313,Summer,No,189,67,1.4855159684679813,156,Clothing,366
358,103.40196572327162,0.03540832651506293,Winter,No,321,354,3.9301105450288514,48,Toys,403
9,492.2989842717147,0.1256030747546843,Summer,No,484,341,3.1968592655267103,25,Home Goods,423
245,260.4230715120847,0.42077485932988934,Autumn,No,407,131,4.240389534181225,61,Clothing,325
89,152.29596593521097,0.04732591322841767,Autumn,Yes,113,88,4.270251430875811,14,Toys,407
164,379.7681548022588,0.23209332863783888,Winter,No,470,442,4.536741970378827,102,Electronics,456
162,166.834261445074,0.39366106327504763,Spring,Yes,89,324,2.863699967419381,198,Home Goods,262
237,170.64373894408402,0.4536738641344855,Summer,No,179,379,4.918058270252404,140,Home Goods,61
439,70.24062834039462,0.45777252201785074,Summer,Yes,247,97,4.666579749267666,160,Electronics,228
109,456.35756717857436,0.3004210225160535,Summer,No,461,234,2.1358201435934836,64,Electronics,466
485,494.2644214461633,0.4576219220832689,Winter,Yes,175,322,3.3845260041604344,11,Toys,417
363,406.0666018111036,0.4886053570389096,Summer,No,309,333,3.9971277600099104,161,Toys,458
91,160.28733415553168,0.477575812456328,Autumn,No,373,322,3.1473490509218514,74,Electronics,327
160,123.10323307716637,0.3547551636673678,Winter,No,278,116,2.9098329765545388,79,Electronics,68
40,332.03474943315365,0.2056307191633157,Spring,No,212,94,3.432280472264159,19,Clothing,176
476,75.28605251227256,0.4458249307146686,Summer,No,376,174,1.7884606745121547,14,Electronics,364
162,74.15171710157347,0.20308234730942082,Summer,Yes,354,447,4.222714004460764,173,Toys,351
201,185.86996480873418,0.48881186381266045,Winter,Yes,446,411,1.3655591196519672,142,Clothing,343
269,269.86026215328195,0.4923386182903851,Autumn,Yes,81,188,1.4472913489914117,24,Toys,431
486,493.5327616176707,0.06987609353621349,Summer,No,336,417,4.464809605766904,177,Toys,477
250,443.1906475948847,0.2606935285263323,Spring,Yes,317,425,4.823286312446341,87,Clothing,177
192,76.26546648627367,0.48118747570043624,Spring,Yes,282,107,3.4935593348192477,107,Home Goods,255
268,252.08536031486835,0.009752740970081608,Spring,No,187,155,4.150130965260608,65,Clothing,86
161,165.83867368738964,0.25865195002041735,Spring,No,155,174,4.253849827493056,72,Electronics,79
317,232.62162341995025,0.43943300383380124,Spring,Yes,177,331,4.766861010418175,136,Electronics,366
394,355.87761712960634,0.011181063892263143,Summer,Yes,220,139,1.67607732375413,109,Electronics,255
112,494.1762203487083,0.2126821047015141,Winter,Yes,491,123,3.6074328988546056,75,Toys,60
406,256.89507129915194,0.08993856746827944,Summer,Yes,295,146,1.4820758540827326,181,Clothing,448
442,278.3068654341556,0.3214585708463101,Spring,Yes,182,167,4.202637589540762,54,Electronics,333
19,110.60210053992587,0.00993598696291259,Spring,Yes,243,98,4.109058547543151,150,Electronics,316
313,112.35980436548562,0.35477485814991383,Spring,Yes,190,394,1.6568319501091584,196,Clothing,441
122,123.9260926994517,0.37334843100293125,Summer,Yes,362,183,4.757057952901652,25,Home Goods,234
375,268.4059285873899,0.16993404373036236,Autumn,No,447,400,4.496479966529662,29,Clothing,454
234,146.90155339203716,0.014761127775191618,Summer,Yes,427,205,3.343053473619841,33,Home Goods,301
352,171.0949383413057,0.08625099365969635,Summer,Yes,59,198,4.934256308380597,191,Clothing,169
361,445.5146216773865,0.11713236417781453,Autumn,No,413,386,1.4147877164089855,118,Clothing,78
164,154.55884130477762,0.04565390165358707,Autumn,Yes,320,439,3.8400695208100424,125,Clothing,86
259,129.98981151010304,0.433929322857108,Spring,Yes,199,124,4.338359831228972,19,Clothing,156
189,291.98300537728824,0.2765645925823808,Winter,Yes,177,343,3.8052088063378333,102,Toys,127
424,447.47201863591647,0.06739453659026429,Winter,No,102,191,2.870667086086139,15,Electronics,407
243,118.10411642166743,0.38587871334767065,Autumn,Yes,131,460,4.399503861618239,16,Home Goods,389
107,324.6720098648941,0.25144040115273925,Summer,No,106,271,3.329854369440119,12,Electronics,222
142,469.42581786871546,0.42246052813912754,Autumn,No,328,149,4.255704737038614,84,Toys,316
315,367.9610934114414,0.14777927478935876,Summer,Yes,471,499,1.488384719704289,75,Home Goods,363
374,429.12618187179646,0.1877022223079703,Winter,Yes,104,437,4.325748112077129,78,Clothing,220
360,110.20910222679468,0.38904850892638904,Summer,Yes,376,316,4.43497626937003,112,Toys,488
119,208.60183377110536,0.2159451807389558,Autumn,No,120,101,2.8726621538119765,167,Clothing,214
105,296.6155307683228,0.06246501561502843,Spring,Yes,355,300,4.056973311696641,187,Clothing,275
428,340.3323082336501,0.1137456942643858,Winter,No,374,497,4.99883616800134,115,Clothing,315
37,95.88604094410022,0.4632709289231832,Winter,No,141,371,3.1584252047641503,18,Toys,288
344,135.9162640764642,0.052350906805947506,Spring,Yes,123,420,2.4056825689286923,179,Home Goods,166
296,104.63669859980232,0.18149167379513836,Autumn,No,164,263,2.4074407110430966,51,Electronics,469
97,487.5783595343342,0.4321757810592254,Summer,Yes,301,98,4.365947951569721,103,Clothing,66
39,321.2886573431992,0.038388808568507904,Spring,Yes,84,253,4.029836313131099,45,Home Goods,455
341,147.15183939724642,0.006709059220117386,Summer,No,191,438,4.489611756184282,30,Home Goods,497
85,397.15046680816613,0.12670504714766473,Autumn,No,470,480,4.696672201126232,45,Home Goods,210
285,467.1581729841141,0.08843274051084898,Autumn,Yes,106,349,1.3342898137119361,196,Toys,464
25,170.5079531053533,0.3151186883793785,Summer,No,71,286,1.2073233436656383,170,Toys,405
189,270.70119128767936,0.3781834478597086,Winter,No,405,219,1.245142859535243,159,Clothing,85
401,266.11506962386943,0.36263911348357025,Winter,Yes,351,474,3.4338619589285715,121,Home Goods,194
481,260.0527892693158,0.29271225131153994,Summer,Yes,436,270,2.8879503511143674,77,Clothing,247
267,109.22370870060759,0.3054579647340959,Winter,Yes,254,95,4.800286188988423,82,Clothing,247
181,444.84205934980054,0.38559890428007026,Winter,Yes,472,466,2.730493466632559,83,Toys,373
166,71.28421708241554,0.04589640594725741,Spring,Yes,374,331,1.4831312382195736,181,Clothing,116
340,133.95684407818115,0.08352626205515201,Autumn,Yes,229,230,1.9025412502147852,24,Toys,163
36,294.78158979679296,0.2466355090610573,Summer,No,235,95,2.902975317585521,192,Electronics,363
337,189.4699290904389,0.3207733403222317,Winter,No,135,272,1.330260264136303,172,Electronics,83
475,376.9721344925964,0.4002820225416371,Autumn,Yes,92,493,2.574482941670518,186,Toys,480
177,78.00060036695938,0.15692872745393455,Autumn,Yes,289,455,2.8199690712705863,64,Toys,73
335,270.6194194067848,0.3597446926284321,Spring,No,342,313,4.760409386632755,24,Toys,368
118,147.79749893571233,0.08309580278735973,Winter,No,263,215,3.7362385014629282,71,Toys,340
417,119.26464097694725,0.09351872467750638,Summer,Yes,294,107,3.883704824980772,177,Toys,87
200,372.5894197280981,0.22108066380544122,Summer,Yes,199,464,1.83475274659504,65,Electronics,455
494,437.355919028619,0.3232148978799262,Autumn,No,401,245,2.2127247692917416,112,Electronics,79
334,246.07514122039882,0.46661711340624235,Summer,No,177,305,4.0148058166822596,116,Clothing,189
377,441.8652814961381,0.3049779920634109,Spring,No,168,131,3.8122215388739233,115,Toys,427
341,274.94223737939967,0.4640547771822281,Summer,No,461,54,2.203115143497129,91,Clothing,348
429,445.0895360780409,0.07136033896898447,Summer,No,328,119,2.181364143589448,147,Home Goods,147
209,142.5731131009449,0.49315990796767345,Spring,Yes,489,156,3.676759653485291,124,Clothing,283
486,144.55141227086096,0.1701767704096221,Summer,No,184,440,1.4753492592602475,106,Electronics,496
157,435.8721915530546,0.31064813881645514,Winter,No,342,180,1.927442822526749,153,Electronics,225
396,366.8821931869104,0.061953763965450326,Winter,No,129,354,3.3566825857540232,14,Toys,124
473,77.48718908318153,0.48711338156210904,Winter,Yes,193,103,2.2444144234396055,29,Toys,238
61,63.45021923646627,0.23090660925336237,Winter,Yes,402,387,2.761817572889694,152,Home Goods,349
216,365.07254532764347,0.3224667711501238,Winter,Yes,364,148,1.3232489834687882,172,Home Goods,483
34,178.94481056119008,0.021463062564160806,Winter,No,395,457,1.99552687298978,95,Home Goods,494
51,387.72856444015764,0.35103413547247114,Summer,No,155,333,4.107472025844277,176,Clothing,375
424,255.90004359795248,0.00024223270890444404,Spring,Yes,222,337,4.478763031774156,165,Electronics,243
488,264.6051073002782,0.2638802950283759,Autumn,Yes,236,97,2.7559751873711185,77,Toys,399
311,282.6968872702729,0.3513392962721425,Spring,Yes,210,263,3.7500452618416698,96,Electronics,335
376,270.36259740057716,0.22781978106451306,Autumn,Yes,378,373,3.359947961095331,101,Home Goods,247
301,183.88471891997006,0.207700396919425,Autumn,Yes,86,307,2.4562563677468567,68,Toys,406
253,308.2035135330571,0.3236909797925895,Summer,No,190,409,3.631210349464705,68,Toys,426
499,307.60468945117174,0.4510569101747899,Summer,No,79,468,2.623218775095142,181,Home Goods,181
205,200.07512548574715,0.40455117693304726,Summer,Yes,300,161,1.2613880474640378,71,Clothing,223
268,325.5099037533376,0.011115070727092835,Spring,Yes,145,202,3.3480649649165186,197,Electronics,347
344,61.16950547679275,0.3513264785222841,Summer,No,173,135,1.91727044709038,191,Clothing,102
273,399.56449071075576,0.003352546332930084,Summer,No,436,358,1.833380511474616,109,Clothing,281
251,397.12176789350946,0.2742459941550928,Spring,Yes,252,444,1.0913120700522922,60,Home Goods,211
137,472.0131520109946,0.15487208243043316,Summer,No,232,110,3.8194380333811195,25,Clothing,338
382,93.92804372076347,0.4320900400956581,Spring,No,309,140,1.6699226021090157,147,Toys,346
177,79.9845752317294,0.10490136323147414,Autumn,No,183,160,2.8471637516212285,80,Clothing,464
421,311.33226680697203,0.21314812032831687,Spring,Yes,496,326,4.541500315258983,40,Clothing,446
138,164.04723740367774,0.036352393515456216,Winter,Yes,159,192,1.7163596895101767,80,Clothing,230
439,297.86044620377083,0.3777464645066967,Winter,Yes,311,52,1.398654390893506,126,Electronics,452
113,110.22389238331988,0.2229015043025686,Summer,Yes,204,381,1.264912936988297,180,Electronics,168
414,341.17649784057437,0.09813012075083444,Winter,No,347,128,1.2720734991809195,138,Clothing,162
411,217.37016082647244,0.3422631300247012,Spring,Yes,266,97,4.163766670748876,118,Toys,247
101,498.25675084320716,0.2654330672304796,Spring,No,181,90,3.2515064708466253,146,Toys,353
312,94.74745298685662,0.48616195741180335,Autumn,No,334,437,4.4319167273036495,84,Electronics,444
97,276.6733321994569,0.47284247897376547,Winter,Yes,445,209,4.476612970510885,73,Toys,219
25,304.5117558758768,0.021112509244192612,Winter,No,233,422,4.4436334362513294,166,Electronics,310
116,428.96288743412134,0.01478624047772481,Spring,No,330,236,2.2037206801568123,145,Toys,231
292,395.0792285335482,0.3796884818125737,Winter,No,88,479,2.7710408898391776,153,Home Goods,81
443,112.30958534600994,0.32996839092344815,Winter,No,359,91,4.279354716456574,30,Electronics,109
382,203.64669036708207,0.0787509781453582,Autumn,Yes,445,199,4.943828267485495,23,Toys,394
195,348.5700082089324,0.4808116353931393,Spring,No,481,179,4.288763381580419,124,Toys,327
217,273.0991894295681,0.08209858110818608,Autumn,Yes,168,216,4.851062323016544,122,Clothing,354
91,414.8506268167128,0.004166956210677697,Summer,Yes,496,111,3.950822198500303,57,Clothing,223
133,237.1146620599513,0.3906338759986869,Autumn,Yes,375,183,1.9870078153181892,77,Toys,170
324,234.01271762001878,0.15518359627612532,Autumn,No,125,494,4.194519280023451,94,Toys,276
126,92.72823687424815,0.4214717326001565,Summer,No,373,159,3.2328687573903174,150,Toys,487
339,382.1666130708055,0.12917381276851386,Spring,No,102,356,3.5286979538181806,191,Toys,89
55,310.0711247724277,0.3755755365057545,Summer,No,271,362,2.0779709742198555,117,Clothing,152
